Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 3 test(s).
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

----------------------------------------------------------------------
Ran 3 tests in 1.554s

FAILED (failures=3, errors=3)
Destroying test database for alias 'default' ('test_vas3k_club')...
