Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Including test tag(s): telegram.
Found 143 test(s).
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:09] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678549, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_already_rejected_user (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_already_rejected_user)
Should reject if user already rejected ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:09] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:09] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678549, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_user_with_default_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_default_reason)
Should reject user with default reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:10] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:10] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678550, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_user_with_specific_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_specific_reason)
Should reject user with specific reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:10] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:10] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678550, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_allows_club_member (bot.test_decorators.IsClubMemberDecoratorTest.test_allows_club_member)
Club member should be allowed ... ok
test_rejects_non_member_via_callback_query (bot.test_decorators.IsClubMemberDecoratorTest.test_rejects_non_member_via_callback_query)
Non-member via callback_query should get answer ... Entering: answer_callback_query
127.0.0.1 - - [09/Feb/2026 23:09:11] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/answerCallbackQuery HTTP/1.1" 200 -
True
Exiting: answer_callback_query
ok
test_rejects_non_member_via_message (bot.test_decorators.IsClubMemberDecoratorTest.test_rejects_non_member_via_message)
Non-member via message should get reply_text ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:12] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678552, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_allows_moderator_in_admin_chat (bot.test_decorators.IsModeratorDecoratorTest.test_allows_moderator_in_admin_chat)
Moderator in admin chat should be allowed ... ok
test_rejects_non_admin_chat (bot.test_decorators.IsModeratorDecoratorTest.test_rejects_non_admin_chat)
Should reject when not in admin chat ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:13] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678553, 'chat': {'id': 99999, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rejects_non_moderator (bot.test_decorators.IsModeratorDecoratorTest.test_rejects_non_moderator)
Should reject regular user even in admin chat ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:14] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678554, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rejects_unknown_telegram_user (bot.test_decorators.IsModeratorDecoratorTest.test_rejects_unknown_telegram_user)
Should reject user not in database ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:14] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678554, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_polling_help_command (bot.test_integration.BotIntegrationTest.test_polling_help_command)
Test: Send /help command via polling and verify bot sends help message ... skipped 'Flaky timing-based test - skipping temporarily'
test_webhook_help_command (bot.test_integration.BotIntegrationTest.test_webhook_help_command)
Test: Send /help command via webhook and verify bot sends help message ... skipped 'Flaky timing-based test - skipping temporarily'
test_handles_no_from_user (notifications.telegram.test_achievements.NotifyAdminsOnAchievementTest.test_handles_no_from_user) ... ok
test_includes_from_user_when_provided (notifications.telegram.test_achievements.NotifyAdminsOnAchievementTest.test_includes_from_user_when_provided) ... ok
test_sends_to_vibes_chat (notifications.telegram.test_achievements.NotifyAdminsOnAchievementTest.test_sends_to_vibes_chat) ... ok
test_sends_both_image_and_custom_message (notifications.telegram.test_achievements.NotifyUserNewAchievementTest.test_sends_both_image_and_custom_message) ... ok
test_sends_custom_message_when_present (notifications.telegram.test_achievements.NotifyUserNewAchievementTest.test_sends_custom_message_when_present) ... ok
test_sends_image_when_achievement_has_image (notifications.telegram.test_achievements.NotifyUserNewAchievementTest.test_sends_image_when_achievement_has_image) ... ok
test_skips_non_member (notifications.telegram.test_achievements.NotifyUserNewAchievementTest.test_skips_non_member) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_achievements.NotifyUserNewAchievementTest.test_skips_user_without_telegram_id) ... ok
test_sends_image_to_user_with_telegram_id (notifications.telegram.test_badges.SendNewBadgeMessageTest.test_sends_image_to_user_with_telegram_id) ... ok
test_skips_non_member_user (notifications.telegram.test_badges.SendNewBadgeMessageTest.test_skips_non_member_user) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_badges.SendNewBadgeMessageTest.test_skips_user_without_telegram_id) ... ok
test_sends_to_admin_and_vibes_chats (notifications.telegram.test_ban.NotifyAdminsOnBanTest.test_sends_to_admin_and_vibes_chats) ... ok
test_sends_message_to_user_with_telegram_id (notifications.telegram.test_ban.NotifyUserBanTest.test_sends_message_to_user_with_telegram_id) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_ban.NotifyUserBanTest.test_skips_user_without_telegram_id) ... ok
test_calls_notify_moderators_on_moderator_mention (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_calls_notify_moderators_on_moderator_mention) ... ok
test_notifies_all_comment_subscribers (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_notifies_all_comment_subscribers) ... ok
test_notifies_mentioned_users (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_notifies_mentioned_users) ... ok
test_notifies_thread_author_on_reply (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_notifies_thread_author_on_reply) ... ok
test_notifies_top_level_only_subscribers_for_top_level_comment (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_notifies_top_level_only_subscribers_for_top_level_comment) ... ok
test_posts_to_room_chat (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_posts_to_room_chat) ... ok
test_posts_top_level_to_online_channel (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_posts_top_level_to_online_channel) ... ok
test_respects_muted_author (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_respects_muted_author) ... ok
test_skips_comment_author_in_subscribers (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_comment_author_in_subscribers) ... ok
test_skips_mentioned_already_notified (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_mentioned_already_notified) ... ok
test_skips_online_channel_for_draft_post (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_online_channel_for_draft_post) ... ok
test_skips_online_channel_for_reply (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_online_channel_for_reply) ... ok
test_skips_room_chat_when_send_disabled (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_room_chat_when_send_disabled) ... ok
test_skips_thread_author_already_notified_as_subscriber (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_thread_author_already_notified_as_subscriber) ... ok
test_skips_thread_author_when_same_as_comment_author (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_thread_author_when_same_as_comment_author) ... ok
test_skips_top_level_only_subscribers_for_reply (notifications.telegram.test_comments.NotifyOnCommentCreatedTest.test_skips_top_level_only_subscribers_for_reply) ... ok
test_renders_template_with_comment (notifications.telegram.test_moderation.NotifyModeratorsOnMentionTest.test_renders_template_with_comment) ... ok
test_sends_to_admin_and_vibes_chats (notifications.telegram.test_moderation.NotifyModeratorsOnMentionTest.test_sends_to_admin_and_vibes_chats) ... ok
test_sends_to_admin_and_vibes_chats (notifications.telegram.test_muted.NotifyAdminsOnMuteTest.test_sends_to_admin_and_vibes_chats) ... ok
test_text_contains_user_names (notifications.telegram.test_muted.NotifyAdminsOnMuteTest.test_text_contains_user_names) ... ok
test_sends_image_when_provided (notifications.telegram.test_posts.AnnounceInClubChannelTest.test_sends_image_when_provided) ... ok
test_sends_text_without_image (notifications.telegram.test_posts.AnnounceInClubChannelTest.test_sends_text_without_image) ... ok
test_uses_custom_announce_text_when_provided (notifications.telegram.test_posts.AnnounceInClubChannelTest.test_uses_custom_announce_text_when_provided) ... ok
test_does_not_send_to_room_chat_when_send_new_posts_disabled (notifications.telegram.test_posts.AnnounceInClubChatsTest.test_does_not_send_to_room_chat_when_send_new_posts_disabled) ... ok
test_sends_to_club_chat_for_everywhere_visibility (notifications.telegram.test_posts.AnnounceInClubChatsTest.test_sends_to_club_chat_for_everywhere_visibility) ... ok
test_sends_to_club_chat_when_no_room (notifications.telegram.test_posts.AnnounceInClubChatsTest.test_sends_to_club_chat_when_no_room) ... ok
test_sends_to_room_chat_when_room_has_chat_id (notifications.telegram.test_posts.AnnounceInClubChatsTest.test_sends_to_room_chat_when_room_has_chat_id) ... ok
test_renders_channel_post_announce_template (notifications.telegram.test_posts.AnnounceInOnlineChannelTest.test_renders_channel_post_announce_template) ... ok
test_sends_to_club_online (notifications.telegram.test_posts.AnnounceInOnlineChannelTest.test_sends_to_club_online) ... ok
test_message_contains_post_title_and_label (notifications.telegram.test_posts.NotifyAdminsOnPostLabelChangedTest.test_message_contains_post_title_and_label) ... ok
test_sends_to_admin_and_vibes_chat (notifications.telegram.test_posts.NotifyAdminsOnPostLabelChangedTest.test_sends_to_admin_and_vibes_chat) ... ok
test_deduplicates_mentioned_user_who_is_also_friend (notifications.telegram.test_posts.NotifyAuthorFriendsTest.test_deduplicates_mentioned_user_who_is_also_friend) ... ok
test_notifies_friends (notifications.telegram.test_posts.NotifyAuthorFriendsTest.test_notifies_friends) ... ok
test_notifies_mentioned_users (notifications.telegram.test_posts.NotifyAuthorFriendsTest.test_notifies_mentioned_users) ... ok
test_skips_friend_not_subscribed_to_posts (notifications.telegram.test_posts.NotifyAuthorFriendsTest.test_skips_friend_not_subscribed_to_posts) ... ok
test_sends_to_author_with_telegram_id (notifications.telegram.test_posts.NotifyPostApprovedTest.test_sends_to_author_with_telegram_id) ... ok
test_skips_without_telegram_id (notifications.telegram.test_posts.NotifyPostApprovedTest.test_skips_without_telegram_id) ... ok
test_uses_room_template_for_room_only_post (notifications.telegram.test_posts.NotifyPostApprovedTest.test_uses_room_template_for_room_only_post) ... ok
test_notifies_added_and_removed_coauthors (notifications.telegram.test_posts.NotifyPostCoauthorsChangedTest.test_notifies_added_and_removed_coauthors) ... ok
test_treats_no_history_as_empty_old_coauthors (notifications.telegram.test_posts.NotifyPostCoauthorsChangedTest.test_treats_no_history_as_empty_old_coauthors) ... ok
test_notifies_tag_owners (notifications.telegram.test_posts.NotifyPostCollectibleTagOwnersTest.test_notifies_tag_owners) ... ok
test_skips_tag_owner_without_telegram_id (notifications.telegram.test_posts.NotifyPostCollectibleTagOwnersTest.test_skips_tag_owner_without_telegram_id) ... ok
test_skips_without_collectible_tag_code (notifications.telegram.test_posts.NotifyPostCollectibleTagOwnersTest.test_skips_without_collectible_tag_code) ... ok
test_does_not_send_to_author_when_label_notify_false (notifications.telegram.test_posts.NotifyPostLabelChangedTest.test_does_not_send_to_author_when_label_notify_false) ... ok
test_does_not_send_to_author_without_telegram_id (notifications.telegram.test_posts.NotifyPostLabelChangedTest.test_does_not_send_to_author_without_telegram_id) ... ok
test_sends_label_removed_to_admin_chat (notifications.telegram.test_posts.NotifyPostLabelChangedTest.test_sends_label_removed_to_admin_chat) ... ok
test_sends_label_set_to_admin_chat (notifications.telegram.test_posts.NotifyPostLabelChangedTest.test_sends_label_set_to_admin_chat) ... ok
test_sends_to_author_when_label_has_notify_true (notifications.telegram.test_posts.NotifyPostLabelChangedTest.test_sends_to_author_when_label_has_notify_true) ... ok
test_falls_back_to_draft_template_on_missing_template (notifications.telegram.test_posts.NotifyPostRejectedTest.test_falls_back_to_draft_template_on_missing_template) ... ok
test_sends_with_reason (notifications.telegram.test_posts.NotifyPostRejectedTest.test_sends_with_reason) ... ok
test_skips_without_telegram_id (notifications.telegram.test_posts.NotifyPostRejectedTest.test_skips_without_telegram_id) ... ok
test_notifies_subscribers (notifications.telegram.test_posts.NotifyPostRoomSubscribersTest.test_notifies_subscribers) ... ok
test_skips_subscriber_without_telegram_id (notifications.telegram.test_posts.NotifyPostRoomSubscribersTest.test_skips_subscriber_without_telegram_id) ... ok
test_skips_without_room (notifications.telegram.test_posts.NotifyPostRoomSubscribersTest.test_skips_without_room) ... ok
test_sends_to_multiple_users (notifications.telegram.test_posts.NotifyUsersByUsernameTest.test_sends_to_multiple_users) ... ok
test_sends_to_users_by_slug (notifications.telegram.test_posts.NotifyUsersByUsernameTest.test_sends_to_users_by_slug) ... ok
test_skips_nonexistent_user (notifications.telegram.test_posts.NotifyUsersByUsernameTest.test_skips_nonexistent_user) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_posts.NotifyUsersByUsernameTest.test_skips_user_without_telegram_id) ... ok
test_contains_upvote_link_subscribe_buttons (notifications.telegram.test_posts.PostReplyMarkupTest.test_contains_upvote_link_subscribe_buttons) ... ok
test_returns_inline_keyboard_markup (notifications.telegram.test_posts.PostReplyMarkupTest.test_returns_inline_keyboard_markup) ... ok
test_sends_for_intro_type (notifications.telegram.test_posts.SendIntroChangesToModeratorsTest.test_sends_for_intro_type) ... ok
test_skips_non_intro_type (notifications.telegram.test_posts.SendIntroChangesToModeratorsTest.test_skips_non_intro_type) ... ok
test_renders_moderator_new_post_review_template (notifications.telegram.test_posts.SendPublishedPostToModeratorsTest.test_renders_moderator_new_post_review_template) ... ok
test_reply_markup_contains_approve_reject_forgive_buttons (notifications.telegram.test_posts.SendPublishedPostToModeratorsTest.test_reply_markup_contains_approve_reject_forgive_buttons) ... ok
test_reply_markup_contains_reason_buttons_for_post_type (notifications.telegram.test_posts.SendPublishedPostToModeratorsTest.test_reply_markup_contains_reason_buttons_for_post_type) ... ok
test_sends_to_admin_chat_with_reply_markup (notifications.telegram.test_posts.SendPublishedPostToModeratorsTest.test_sends_to_admin_chat_with_reply_markup) ... ok
test_sends_to_admin_chat (notifications.telegram.test_users.NotifyAdminUserPingTest.test_sends_to_admin_chat) ... ok
test_sends_to_admin_chat (notifications.telegram.test_users.NotifyAdminUserUnmoderateTest.test_sends_to_admin_chat) ... ok
test_reply_markup_contains_approve_and_reject_buttons (notifications.telegram.test_users.NotifyProfileNeedsReviewTest.test_reply_markup_contains_approve_and_reject_buttons) ... ok
test_sends_to_admin_chat_with_reply_markup (notifications.telegram.test_users.NotifyProfileNeedsReviewTest.test_sends_to_admin_chat_with_reply_markup) ... ok
test_sends_code_to_user_with_telegram_id (notifications.telegram.test_users.NotifyUserAuthTest.test_sends_code_to_user_with_telegram_id) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_users.NotifyUserAuthTest.test_skips_user_without_telegram_id) ... ok
test_sends_to_user_with_telegram_id (notifications.telegram.test_users.NotifyUserPingTest.test_sends_to_user_with_telegram_id) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_users.NotifyUserPingTest.test_skips_user_without_telegram_id) ... ok
test_sends_to_user_with_telegram_id (notifications.telegram.test_users.NotifyUserProfileApprovedTest.test_sends_to_user_with_telegram_id) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_users.NotifyUserProfileApprovedTest.test_skips_user_without_telegram_id) ... ok
test_falls_back_to_intro_template_on_missing_template (notifications.telegram.test_users.NotifyUserProfileRejectedTest.test_falls_back_to_intro_template_on_missing_template) ... ok
test_sends_with_reason_template (notifications.telegram.test_users.NotifyUserProfileRejectedTest.test_sends_with_reason_template) ... ok
test_skips_user_without_telegram_id (notifications.telegram.test_users.NotifyUserProfileRejectedTest.test_skips_user_without_telegram_id) ... ok
test_send_telegram_image (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_image)
Test sending an image directly ... Telegram: sending the image: https://example.com/test_image.jpg Test image caption
Entering: send_photo
127.0.0.1 - - [09/Feb/2026 23:09:19] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendPhoto HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_photo
ok
test_send_telegram_image_parse_mode (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_image_parse_mode)
Test that parse_mode is sent with image ... Telegram: sending the image: https://example.com/test_image.jpg Image with markdown
Entering: send_photo
127.0.0.1 - - [09/Feb/2026 23:09:20] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendPhoto HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_photo
ok
test_send_telegram_image_truncation (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_image_truncation)
Test that image captions are truncated to PHOTO_TEXT_LIMIT ... Telegram: sending the image: https://example.com/test_image.jpg AAAAAAAAAAAAAAAAAAAA
Entering: send_photo
127.0.0.1 - - [09/Feb/2026 23:09:20] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendPhoto HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_photo
ok
test_send_telegram_message_enable_preview (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_enable_preview)
Test that disable_preview flag is sent correctly ... Telegram: sending message to chat_id 12345, starting with Hello...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:21] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_parse_mode (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_parse_mode)
Test that parse_mode is sent in the request ... Telegram: sending message to chat_id 12345, starting with Hello...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:21] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_reply_markup (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_reply_markup)
Test that reply_markup is sent in the request ... Telegram: sending message to chat_id 12345, starting with Hello with...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:22] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_reply_to_message_id (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_reply_to_message_id)
Test that additional kwargs are sent in the request ... Telegram: sending message to chat_id 12345, starting with Hello...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:22] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_text (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_text)
Test sending a simple text message ... Telegram: sending message to chat_id 12345, starting with Hello, Tel...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:23] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_truncation (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_truncation)
Test that messages longer than NORMAL_TEXT_LIMIT are truncated ... Telegram: sending message to chat_id 12345, starting with AAAAAAAAAA...
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:23] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_send_telegram_message_with_image (notifications.telegram.tests.SendTelegramMessageTest.test_send_telegram_message_with_image)
Test sending a message with an embedded image ... Telegram: sending message to chat_id 12345, starting with Check this...
Entering: send_photo
127.0.0.1 - - [09/Feb/2026 23:09:24] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendPhoto HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678529, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_photo
ok

----------------------------------------------------------------------
Ran 143 tests in 30.358s

OK (skipped=2)
Destroying test database for alias 'default' ('test_vas3k_club')...
