Loading .env environment variables...
Including test tag(s): telegram.
Found 9 test(s).
receive_response_headers.complete return_value=(b'HTTP/1.0', 400, b'Bad Request', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:02 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60853/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 400 Bad Request"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60853 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a4c440>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:02] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:02 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60853/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `unbanChatMember` finished with return value `True`
ok
test_handles_user_without_telegram_id (rooms.test_helpers.UnbanUserInAllChatsTest.test_handles_user_without_telegram_id)
Should skip user without telegram_id and log warning ... Set Bot API URL: http://127.0.0.1:60856/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
ok
test_unbans_user_in_all_chats (rooms.test_helpers.UnbanUserInAllChatsTest.test_unbans_user_in_all_chats)
Should unban user in all chats with chat_id ... Set Bot API URL: http://127.0.0.1:60857/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60857 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a26d80>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:03 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60857/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `unbanChatMember` finished with return value `True`
User testuser-9221ee1d410c unbanned in chat test-room-1
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60857 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a57f50>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:03 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60857/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `unbanChatMember` finished with return value `True`
User testuser-9221ee1d410c unbanned in chat test-room-2
ok
test_handles_telegram_error (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:60862/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMemberCount` with parameters `{'chat_id': '-100123456'}`
connect_tcp.started host='127.0.0.1' port=60862 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a64080>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount
127.0.0.1 - - [12/Feb/2026 16:15:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount HTTP/1.1" 400 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 400, b'Bad Request', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:04 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60862/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount "HTTP/1.0 400 Bad Request"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMemberCount` with parameters `{'chat_id': '-100789012'}`
connect_tcp.started host='127.0.0.1' port=60862 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a64f20>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount
127.0.0.1 - - [12/Feb/2026 16:15:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:04 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60862/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMemberCount` finished with return value `99`
ok
test_updates_member_counts (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_updates_member_counts)
Should update chat_member_count for all rooms with chat_id ... Set Bot API URL: http://127.0.0.1:60866/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMemberCount` with parameters `{'chat_id': '-100123456'}`
connect_tcp.started host='127.0.0.1' port=60866 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a4d6a0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount
127.0.0.1 - - [12/Feb/2026 16:15:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:04 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60866/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMemberCount` finished with return value `42`
Updated member count for chat test-room-1: 42 members
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMemberCount` with parameters `{'chat_id': '-100789012'}`
connect_tcp.started host='127.0.0.1' port=60866 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a65a60>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount
127.0.0.1 - - [12/Feb/2026 16:15:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount HTTP/1.1" 200 -
receive_response_headers.started request=<Request [b'POST']>
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:04 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60866/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMemberCount "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMemberCount` finished with return value `99`
Updated member count for chat test-room-2: 99 members
ok

----------------------------------------------------------------------
Ran 9 tests in 4.899s

OK
Destroying test database for alias 'default' ('test_vas3k_club')...
