Loading .env environment variables...
Set Bot API URL: https://api.telegram.org/bot123456:ABC-DEF1234ghIkl-zyx57W2v1u123ew11
Set Bot API File URL: https://api.telegram.org/file/bot123456:ABC-DEF1234ghIkl-zyx57W2v1u123ew11
Including test tag(s): telegram.
Found 44 test(s).
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 68, in test_edits_message_with_defaults
    await edit_message(chat_id=12345, message_id=999, new_text="Updated text")
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 35, in edit_message
    return await bot.edit_message_text(text=new_text, chat_id=chat_id, message_id=message_id, parse_mode=parse_mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_sends_message_with_custom_params (helpdeskbot.test_help_desk_common.SendMessageTest.test_sends_message_with_custom_params)
Should call bot.send_message with custom parameters
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 45, in test_sends_message_with_custom_params
    await send_message(
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 20, in send_message
    return await bot.send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_sends_message_with_default_params (helpdeskbot.test_help_desk_common.SendMessageTest.test_sends_message_with_default_params)
Should call bot.send_message with defaults
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 32, in test_sends_message_with_default_params
    await send_message(chat_id=12345, text="Test message")
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 20, in send_message
    return await bot.send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_sends_reply_with_custom_params (helpdeskbot.test_help_desk_common.SendReplyTest.test_sends_reply_with_custom_params)
Should call update.message.reply_text with custom parameters
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 118, in test_sends_reply_with_custom_params
    await send_reply(
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 45, in send_reply
    await update.message.reply_text(
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_sends_reply_with_defaults (helpdeskbot.test_help_desk_common.SendReplyTest.test_sends_reply_with_defaults)
Should call update.message.reply_text with defaults
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 103, in test_sends_reply_with_defaults
    await send_reply(mock_update, "Reply text")
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 45, in send_reply
    await update.message.reply_text(
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_creates_answer_and_notifies_user (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_creates_answer_and_notifies_user)
Should create answer from update and notify user
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 58, in test_creates_answer_and_notifies_user
    update = create_forwarded_message_update(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 393, in create_forwarded_message_update
    forwarded_message.forward_from_chat = forward_from_chat
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `forward_from_chat` of class `Message` can't be set!

======================================================================
ERROR: test_handles_missing_forward_message_id (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_handles_missing_forward_message_id)
Should log error when forward_from_message_id is None
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 81, in test_handles_missing_forward_message_id
    update = create_reply_update(
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 320, in create_reply_update
    return create_message_update(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 175, in create_message_update
    message.reply_to_message = reply_to_message
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `reply_to_message` of class `Message` can't be set!

======================================================================
ERROR: test_handles_question_not_found (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_handles_question_not_found)
Should log warning when question is not found
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 100, in test_handles_question_not_found
    update = create_forwarded_message_update(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 393, in create_forwarded_message_update
    forwarded_message.forward_from_chat = forward_from_chat
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `forward_from_chat` of class `Message` can't be set!

======================================================================
ERROR: test_creates_answer_forwards_to_channel_and_notifies (helpdeskbot.handlers.test_answers.HandleAnswerFromRoomChatTest.test_creates_answer_forwards_to_channel_and_notifies)
Should create answer, forward to channel, send confirmation, and notify user
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 153, in test_creates_answer_forwards_to_channel_and_notifies
    update = create_reply_update(
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 320, in create_reply_update
    return create_message_update(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 175, in create_message_update
    message.reply_to_message = reply_to_message
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `reply_to_message` of class `Message` can't be set!

======================================================================
ERROR: test_handles_missing_message_id (helpdeskbot.handlers.test_answers.HandleAnswerFromRoomChatTest.test_handles_missing_message_id)
Should log error when reply_to_message.message_id is None
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 198, in test_handles_missing_message_id
    update.message.reply_to_message = MagicMock()
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `reply_to_message` of class `Message` can't be set!

======================================================================
ERROR: test_handles_question_without_user (helpdeskbot.handlers.test_answers.NotifyUserAboutAnswerTest.test_handles_question_without_user)
Should log info when question has no user
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 250, in test_handles_question_without_user
    question_no_user = Question.objects.create(
                       ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
    self.save_base(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 1161, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 1202, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1834, in execute_sql
    with self.connection.cursor() as cursor:
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 24, in inner
    raise SynchronousOnlyOperation(message)
django.core.exceptions.SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.

======================================================================
ERROR: test_returns_none_for_invalid_update (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_returns_none_for_invalid_update)
Should return None for updates without proper structure
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 335, in test_returns_none_for_invalid_update
    update_no_msg.message = None
    ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `message` of class `Update` can't be set!

======================================================================
ERROR: test_routes_to_channel_handler (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_routes_to_channel_handler)
Should route to channel handler when reply is forwarded from channel
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 294, in test_routes_to_channel_handler
    update = create_forwarded_message_update(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 393, in create_forwarded_message_update
    forwarded_message.forward_from_chat = forward_from_chat
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `forward_from_chat` of class `Message` can't be set!

======================================================================
ERROR: test_routes_to_room_handler (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_routes_to_room_handler)
Should route to room handler when reply is in a room chat
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_answers.py", line 311, in test_routes_to_room_handler
    update = create_reply_update(
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 320, in create_reply_update
    return create_message_update(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 175, in create_message_update
    message.reply_to_message = reply_to_message
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/_telegramobject.py", line 161, in __setattr__
    raise AttributeError(
AttributeError: Attribute `reply_to_message` of class `Message` can't be set!

======================================================================
ERROR: test_publishes_question_with_room (helpdeskbot.handlers.test_question.PublishQuestionTest.test_publishes_question_with_room)
Should create question and send to both channel and room
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_question.py", line 524, in test_publishes_question_with_room
    link = await publish_question(update, user_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/question.py", line 235, in publish_question
    question = Question(
               ^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 543, in __init__
    _setattr(self, field.name, rel_obj)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py", line 287, in __set__
    raise ValueError(
ValueError: Cannot assign "<coroutine object AsyncMockMixin._execute_mock_call at 0x11141d840>": "Question.user" must be a "User" instance.

======================================================================
ERROR: test_publishes_question_without_room (helpdeskbot.handlers.test_question.PublishQuestionTest.test_publishes_question_without_room)
Should create question and send to channel only
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/test_question.py", line 481, in test_publishes_question_without_room
    link = await publish_question(update, user_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/handlers/question.py", line 235, in publish_question
    question = Question(
               ^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 543, in __init__
    _setattr(self, field.name, rel_obj)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py", line 287, in __set__
    raise ValueError(
ValueError: Cannot assign "<coroutine object AsyncMockMixin._execute_mock_call at 0x11141cb40>": "Question.user" must be a "User" instance.

======================================================================
