Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 11 test(s).
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_post_with_specific_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_specific_reason)
Should reject post with specific reason ... FAIL
test_rejects_already_rejected_user (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_already_rejected_user)
Should reject if user already rejected ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:55] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,6 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "text": "\u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u0443\u0436\u0435 \u0431\u044b\u043b \u043e\u0442\u043a\u043b\u043e\u043d\u0435\u043d \u0438 \u043f\u043e\u0448\u0435\u043b \u0432\u0441\u0435 \u043f\u0435\u0440\u0435\u0434\u0435\u043b\u044b\u0432\u0430\u0442\u044c"
   },
   "method": "POST",
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64614)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_already_rejected_user (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_already_rejected_user)
Should reject if user already rejected ... FAIL
test_rejects_user_with_default_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_default_reason)
Should reject user with default reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:55] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,7 +1,8 @@
 {
   "body": {
     "chat_id": "12345",
-    "text": "\u274c \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0442\u043a\u043b\u043e\u043d\u0435\u043d \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abintro\u00bb (Test User)"
+    "disable_notification": "False",
+    "text": "\u274c \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0442\u043a\u043b\u043e\u043d\u0435\u043d \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abintro\u00bb (Test)"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64616)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_user_with_default_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_default_reason)
Should reject user with default reason ... FAIL
test_rejects_user_with_specific_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_specific_reason)
Should reject user with specific reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:56] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,7 +1,8 @@
 {
   "body": {
     "chat_id": "12345",
-    "text": "\u274c \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0442\u043a\u043b\u043e\u043d\u0435\u043d \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abai\u00bb (Test User)"
+    "disable_notification": "False",
+    "text": "\u274c \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0442\u043a\u043b\u043e\u043d\u0435\u043d \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abai\u00bb (Test)"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64618)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_user_with_specific_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_specific_reason)
Should reject user with specific reason ... FAIL

======================================================================
ERROR: test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 113, in test_approves_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 52, in approve_post
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 169, in test_approves_room_only_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 46, in approve_post
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 216, in test_rejects_already_moderated_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 30, in approve_post
    update.effective_chat.send_message(f"Пост «{post.title}» уже был отмодерирован ранее: {post.moderation_status}")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_approves_user_profile (bot.handlers.test_moderation.ApproveUserProfileTest.test_approves_user_profile)
Should approve user and intro
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 523, in test_approves_user_profile
    approve_user_profile(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 194, in approve_user_profile
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_already_approved_user (bot.handlers.test_moderation.ApproveUserProfileTest.test_rejects_already_approved_user)
Should reject if user already approved
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 580, in test_rejects_already_approved_user
    approve_user_profile(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 162, in approve_user_profile
    update.effective_chat.send_message(f"Пользователь «{user.full_name}» уже одобрен")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
